대분류명,소분류명,서비스상태,서비스명,결제방법,장소명,서비스대상,longitude,latitude
체육시설,테니스장,접수종료,4월_월곡테니스장 1번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수종료,4월_월곡테니스장 2번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수종료,4월_월곡테니스장 3번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수종료,4월_월곡테니스장 4번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수종료,4월_월곡테니스장 1번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수종료,4월_월곡테니스장 2번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수종료,4월_월곡테니스장 3번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,5월_월곡테니스장 1번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,5월_월곡테니스장 2번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수중,5월_월곡테니스장 3번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,5월_월곡테니스장 1번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,5월_월곡테니스장 2번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,5월_월곡테니스장 3번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,5월_월곡테니스장 1번 코트(공휴일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,5월_월곡테니스장 3번 코트(공휴일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수중,6월_월곡테니스장 1번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수중,6월_월곡테니스장 2번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수중,6월_월곡테니스장 3번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수중,6월_월곡테니스장 4번 코트(평일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,6월_월곡테니스장 1번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,6월_월곡테니스장 2번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,6월_월곡테니스장 3번 코트(주말),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,예약마감,6월_월곡테니스장 3번 코트(공휴일),유료,월곡테니스장, 제한없음,127.04168782920031,37.60906655269909
체육시설,테니스장,접수중,6월 정릉테니스장 코트 대관,유료,정릉테니스장, 제한없음,126.9946337198826,37.60983616301847
체육시설,축구장,접수중,"(토,일,평일야간,공휴일)6월 송파구여성축구장",유료,송파구여성축구장, 제한없음,127.11826556036216,37.52429562083592
체육시설,축구장,접수중,(평일주간)6월 송파구여성축구장,유료,송파구여성축구장, 제한없음,127.11826556036216,37.52429562083592
체육시설,테니스장,예약마감,"6월 잠실유수지 소프트테니스장 평일야간, 주말",유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,테니스장,접수중,6월 잠실유수지 소프트테니스장 평일,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,야구장,접수중,6월 잠실유수지 리틀야구장 휴일,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,야구장,접수중,6월 잠실유수지 리틀야구장 평일,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,족구장,접수중,6월 탄천족구장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,테니스장,예약마감,"6월 잠실유수지 소프트테니스장 주말, 휴일야간",유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,풋살장,접수중,"6월 탄천풋살장(주말,공휴일)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,풋살장,접수중,6월 탄천풋살장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,족구장,접수중,"6월 탄천족구장(공휴일, 주말)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,다목적경기장,접수중,"6월 잠실유수지 다목적구장(풋살) 평일야간, 휴일",유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,다목적경기장,접수중,6월 잠실유수지 다목적구장(풋살) 평일 주간,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,축구장,예약마감,"6월 탄천축구장(주말,공휴일)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,축구장,접수중,6월 탄천축구장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,야구장,접수중,"6월 탄천야구장(평야,주말,공휴일)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,야구장,접수중,6월 탄천야구장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,풋살장,접수종료,잠실제2풋살경기장-평일(조기사용),유료,잠실종합운동장>제2풋살경기장, 제한없음,127.07662,37.51348
체육시설,풋살장,접수종료,잠실제3풋살경기장-평일(조기사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,다목적경기장,접수종료,5월 오금공원 다목적경기장 정구장 예약(송파구민 우선 예약 서비스),무료,오금공원, 제한없음,127.13419,37.49974
체육시설,다목적경기장,접수종료,5월 오금공원 다목적경기장 풋살장 예약(송파구민 우선 예약 서비스),무료,오금공원, 제한없음,127.13419,37.49974
체육시설,축구장,접수중,(평일주간)5월 송파구여성축구장,유료,송파구여성축구장, 제한없음,127.11826556036216,37.52429562083592
체육시설,축구장,접수중,"(토,일,평일야간,공휴일)5월 송파구여성축구장",유료,송파구여성축구장, 제한없음,127.11826556036216,37.52429562083592
체육시설,족구장,접수종료,"5월 탄천족구장(공휴일, 주말)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,풋살장,접수종료,5월 탄천풋살장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,풋살장,접수종료,"5월 탄천풋살장(주말,공휴일)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,야구장,접수종료,5월 탄천야구장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,야구장,접수종료,"5월 탄천야구장(평야,주말,공휴일)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,축구장,접수종료,5월 탄천축구장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,축구장,접수종료,"5월 탄천축구장(주말,공휴일)",유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,족구장,접수종료,5월 탄천족구장(평일주간),유료,탄천유수지, 제한없음,127.10054123654068,37.49666562874596
체육시설,테니스장,접수중,5월 잠실유수지 소프트테니스장 평일,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,다목적경기장,접수중,"5월 잠실유수지 다목적구장(풋살) 평일야간, 휴일",유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,다목적경기장,접수중,5월 잠실유수지 다목적구장(풋살) 평일 주간,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,테니스장,예약마감,"5월 잠실유수지 소프트테니스장 주말, 휴일야간",유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,테니스장,접수중,"5월 잠실유수지 소프트테니스장 평일야간, 주말",유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,야구장,접수중,5월 잠실유수지 리틀야구장 휴일,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,야구장,접수중,5월 잠실유수지 리틀야구장 평일,유료,잠실유수지체육시설, 제한없음,127.07777465026246,37.50334536705415
체육시설,골프장,접수종료,잠실파크골프장,유료(요금안내문의),잠실파크골프장, 제한없음,127.07662,37.51348
체육시설,배구장,접수중,2023년 배구장1-잠실한강공원,유료,잠실한강공원>배구장 1, 제한없음,127.08902558541875,37.518358897408426
체육시설,배구장,접수중,2023년 배구장2-잠실한강공원,유료,잠실한강공원>배구장 2, 제한없음,127.08912717246348,37.51817546661984
체육시설,다목적경기장,접수종료,2023년 잠실한강공원 트랙구장,무료,잠실트랙구장, 제한없음,127.08331872554702,37.51745165831386
체육시설,농구장,접수중,2023년 농구장3-광나루한강공원,유료,광나루 농구장(올림픽대로 방향), 제한없음,127.11212908804232,37.53718134107246
체육시설,농구장,접수중,2023년 농구장4-광나루한강공원,유료,광나루 농구장(올림픽대로 방향), 제한없음,127.11212908804232,37.53718134107246
체육시설,농구장,접수중,2023년 농구장-잠실한강공원,유료,잠실 농구장, 제한없음,127.0736346290442,37.51901249973488
체육시설,족구장,접수중,2023년 족구장-잠실한강공원,유료,잠실한강공원>족구장, 제한없음,127.0891587042459,37.51805651044408
체육시설,체육관,접수종료,잠실실내보조체육관(배구장),유료(요금안내문의),잠실종합운동장>실내체육관, 제한없음,127.07662,37.51348
체육시설,체육관,접수종료,잠실실내보조체육관(농구장),유료(요금안내문의),잠실종합운동장>실내체육관, 제한없음,127.07662,37.51348
체육시설,풋살장,접수종료,잠실제1풋살경기장-토/일/공휴일(야간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제2풋살경기장-평일(야간사용),유료,잠실종합운동장>제2풋살경기장, 제한없음,127.07662,37.51348
체육시설,풋살장,접수종료,잠실제3풋살경기장-평일(주간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제3풋살경기장-평일(야간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제3풋살경기장-토/일/공휴일(주간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제3풋살경기장-토/일/공휴일(야간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제2풋살경기장-토/일/공휴일(주간사용),유료,잠실종합운동장>제2풋살경기장, 제한없음,127.07662,37.51348
체육시설,풋살장,접수종료,잠실제2풋살경기장-토/일/공휴일(야간사용),유료,잠실종합운동장>제2풋살경기장, 제한없음,127.07662,37.51348
체육시설,풋살장,접수종료,잠실제1풋살경기장-평일(야간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제1풋살경기장-평일(주간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제1풋살경기장 토/일/공휴일(주간사용),유료,잠실종합운동장>풋살경기장, 제한없음,127.07594025137809,37.51619977107392
체육시설,풋살장,접수종료,잠실제2풋살경기장-평일(주간사용),유료,잠실종합운동장>제2풋살경기장, 제한없음,127.07662,37.51348
체육시설,풋살장,접수중,"6월 서서울호수공원 풋살장 대여 (평일야간, 주말, 공휴일) 5월23일 오후2시 접수",유료,서서울호수공원, 제한없음,126.83021,37.52707
체육시설,풋살장,접수중,6월 서서울호수공원 풋살장 대여 (평일주간) 5월23일 오후2시 접수,유료,서서울호수공원, 제한없음,126.83021,37.52707
체육시설,다목적경기장,접수종료,"목동다목적경기장  주말,공휴일(주간)",유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,다목적경기장,접수종료,"목동다목적경기장  주말,공휴일(야간)",유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,다목적경기장,접수종료,목동다목적경기장  평일(주간),유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,다목적경기장,접수종료,목동다목적경기장  평일(야간),유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,테니스장,예약마감,서울에너지공사 목동 테니스장 2면 (공휴일) 08:00~18:00,무료,서울에너지공사 목동 테니스장 2면, 성인(노약자 및 환자 이용 불가),126.8836357994236,37.53955378544427
체육시설,테니스장,예약마감,서울에너지공사 목동 테니스장 1면 (공휴일) 08:00~18:00,무료,서울에너지공사 목동 테니스장 1면, 성인(노약자 및 환자 이용 불가),126.88379,37.53975
체육시설,다목적경기장,접수종료,목동다목적경기장  평일(야간),유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,다목적경기장,접수종료,"목동다목적경기장  주말,공휴일(주간)",유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,다목적경기장,접수종료,목동다목적경기장  평일(주간),유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,다목적경기장,접수종료,"목동다목적경기장  주말,공휴일(야간)",유료,목동운동장>다목적구장, 제한없음,126.88086785005444,37.530706277207706
체육시설,풋살장,접수종료,"5월 서서울호수공원 풋살장 대여 (평일야간, 주말, 공휴일) 4월18일 오후2시 접수",유료,서서울호수공원, 제한없음,126.83021,37.52707
체육시설,풋살장,접수중,5월 서서울호수공원 풋살장 대여 (평일주간) 4월18일 오후2시 접수,유료,서서울호수공원, 제한없음,126.83021,37.52707
체육시설,야구장,접수종료,"신월 야구장(주간, 야간)",유료(요금안내문의),신월야구공원, 제한없음,126.83265423769164,37.52648878085394
체육시설,풋살장,접수중,2023년 6월 영등포공원 풋살경기장(평일주간),유료,영등포공원>풋살경기장," 성인, 어린이, 청소년",126.91228,37.51557
체육시설,풋살장,예약마감,2023년 6월 영등포공원 풋살경기장(평일야간),유료,영등포공원>풋살경기장," 성인, 어린이, 청소년",126.91228,37.51557
체육시설,풋살장,예약마감,"2023년 6월 영등포공원 풋살경기장 (토,일,공휴일 주간 )",유료,영등포공원>풋살경기장," 성인, 어린이, 청소년",126.91228,37.51557
체육시설,풋살장,접수중,2023년 5월 영등포공원 풋살경기장(평일주간),유료,영등포공원>풋살경기장," 성인, 어린이, 청소년",126.91228,37.51557
체육시설,풋살장,예약마감,2023년 5월 영등포공원 풋살경기장(평일야간),유료,영등포공원>풋살경기장," 성인, 어린이, 청소년",126.91228,37.51557
체육시설,풋살장,예약마감,"2023년 5월 영등포공원 풋살경기장 (토,일,공휴일 주간 )",유료,영등포공원>풋살경기장," 성인, 어린이, 청소년",126.91228,37.51557
체육시설,배구장,접수중,2023년 배구장1-양화한강공원,유료,"양화한강공원>배구장(1,2)", 제한없음,126.89459948384298,37.5433351335713
체육시설,배구장,접수중,2023년 배구장2-양화한강공원,유료,"양화한강공원>배구장(1,2)", 제한없음,126.89459948384298,37.5433351335713
체육시설,농구장,접수중,2023년 농구장1-양화한강공원,유료,"양화한강공원>농구장(1,2)", 제한없음,126.89430383414827,37.54355831711085
체육시설,농구장,접수중,2023년 농구장2-양화한강공원,유료,"양화한강공원>농구장(1,2)", 제한없음,126.89430383414827,37.54355831711085
체육시설,축구장,접수중,2023년 축구장-양화한강공원,유료,양화한강공원>축구장, 제한없음,126.8934840115831,37.54396483198871
체육시설,테니스장,안내중,&lt;&#39;23.6 월&gt;이촌한강공원 테니스장 5번 코트 - 저녁,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,축구장,접수중,"효창,효창운동장,축구경기장,일반대관,행사대관,촬영대관,연습경기,축구훈련",유료(요금안내문의),효창운동장(축구장&amp;육상트랙), 제한없음,126.961645170164,37.544040881252
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;-이촌 한강공원테니스장 6번코트- 평일,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;이촌한강공원 테니스장 8번 코트 - 저녁,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;이촌한강공원 테니스장 5번 코트 - 저녁,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;이촌한강공원테니스장8번코트-평일,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,"&lt;&#39;23. 5월&gt;이촌한강공원 테니스장 8번 코트 - 주말, 공휴일",유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,"&lt;&#39;23. 5월&gt;이촌한강공원 테니스장 6번 코트 - 주말, 공휴일",유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,"&lt;&#39;23. 5월&gt;이촌한강공원 테니스장 7번 코트 - 주말, 공휴일",유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,접수중,&lt;&#39;23. 5월&gt;이촌한강공원테니스장4번코트-평일,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,&lt;&#39;23. 5월&gt;이촌한강공원테니스장4번코트-토.일 공휴일,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,"&lt;&#39;23. 5월&gt;이촌 한강공원테니스장 5번코트 토,일/공휴일",유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;이촌한강공원 테니스장 7번 코트 - 저녁,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;이촌한강공원 테니스장 4번 코트 - 저녁,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
체육시설,테니스장,예약마감,&lt;&#39;23.5 월&gt;이촌한강공원 테니스장 6번 코트 - 저녁,유료,이촌 한강공원 테니스장, 제한없음,126.98545286155807,37.51557714930626
